git add D1
 git update-index --assume-unchanged D1/lunch/1.jpg
 git update-index --assume-unchanged D1/lunch/2.jpg
 git update-index --assume-unchanged D1/lunch/3.jpg
 git update-index --assume-unchanged D1/lunch/4.jpg
 git update-index --assume-unchanged D1/lunch/5.jpg
 git update-index --assume-unchanged D1/lunch/6.jpg
 git update-index --assume-unchanged D1/ruifeng/.DS_Store
 git update-index --assume-unchanged D1/ruifeng/1.MP4
 git update-index --assume-unchanged D1/ruifeng/1.jpg
 git update-index --assume-unchanged D1/ruifeng/10.jpg
 git update-index --assume-unchanged D1/ruifeng/11.jpg
 git update-index --assume-unchanged D1/ruifeng/12.jpg
 git update-index --assume-unchanged D1/ruifeng/13.jpg
 git update-index --assume-unchanged D1/ruifeng/14.jpg
 git update-index --assume-unchanged D1/ruifeng/15.jpg
 git update-index --assume-unchanged D1/ruifeng/16.jpg
 git update-index --assume-unchanged D1/ruifeng/17.jpg
 git update-index --assume-unchanged D1/ruifeng/18.jpg
 git update-index --assume-unchanged D1/ruifeng/19.jpg
 git update-index --assume-unchanged D1/ruifeng/2.jpg
 git update-index --assume-unchanged D1/ruifeng/20.jpg
 git update-index --assume-unchanged D1/ruifeng/21.jpg
 git update-index --assume-unchanged D1/ruifeng/22.jpg
 git update-index --assume-unchanged D1/ruifeng/23.jpg
 git update-index --assume-unchanged D1/ruifeng/24A.jpg
 git update-index --assume-unchanged D1/ruifeng/24B.jpg
 git update-index --assume-unchanged D1/ruifeng/25.jpg
 git update-index --assume-unchanged D1/ruifeng/26.jpg
 git update-index --assume-unchanged D1/ruifeng/27.jpg
 git update-index --assume-unchanged D1/ruifeng/28.jpg
 git update-index --assume-unchanged D1/ruifeng/29.jpg
 git update-index --assume-unchanged D1/ruifeng/3.jpg
 git update-index --assume-unchanged D1/ruifeng/30.jpg
 git update-index --assume-unchanged D1/ruifeng/31A.jpg
 git update-index --assume-unchanged D1/ruifeng/31B.jpg
 git update-index --assume-unchanged D1/ruifeng/32.jpg
 git update-index --assume-unchanged D1/ruifeng/33A.jpg
 git update-index --assume-unchanged D1/ruifeng/33B.jpg
 git update-index --assume-unchanged D1/ruifeng/4.jpg
 git update-index --assume-unchanged D1/ruifeng/5.jpg
 git update-index --assume-unchanged D1/ruifeng/6.jpg
 git update-index --assume-unchanged D1/ruifeng/7.jpg
 git update-index --assume-unchanged D1/ruifeng/8.jpg
 git update-index --assume-unchanged D1/ruifeng/9.jpg
